"cust_id","student_id","faculty_id","cust_name","email","cust_contact_numbers"
19482,NULL,85001,"William Storm","[email]","[phone]"
23532,NULL,85002,"Lucas Stromberg","[email]","[phone]"
63467,NULL,10101,"Walter Huddell","[email]","[phone]"
96356,NULL,10102,"Gregory Longo","[email]","[phone]"
26434,NULL,10103,"Nicola McLallen","[email]","[phone]"
76356,NULL,10104,"Micheal Morabito","[email]","[phone]"
34523,NULL,10105,"Brandi Henry","[email]","[phone]"
45623,NULL,76000,"Lorie Thomas","[email]","[phone]"
9234,NULL,76001,"Mary jones","[email]","[phone]"
1244,NULL,36004,"Jeanne Bundens","[email]","[phone]"
52124,NULL,36005,"Joseph Karpinski","[email]","[phone]"
9576,NULL,36058,"Jeffrey Lawton","[email]","[phone]"
65457,19991,NULL,"Jules Brandt","[email]","[phone]"
87547,23121,NULL,"Juan Chavez","[email]"," [phone]"
12353,44552,NULL,"Jah Peltier","[email]","[phone]"
35234,45678,NULL,"Chance Levy","[email]"," [phone]"
76567,54321,NULL,"Walter Williams","[email]","[phone]"
22412,55739,NULL,"Jose Sanchez","[email]"," [phone]"
87588,70557,NULL,"Jon Snow","[email]"," [phone]"
65498,76543,NULL,"Micheal Brown","[email]","[phone]"
32543,76653,NULL,"Trevor Aoi","[email]","[phone]"
76543,98765,NULL,"Nick Bourikas","[email]","[phone]"
77230,NULL,NULL,"Juley Brand","[email]","[phone]"
77231,NULL,NULL,"John lee","[email]","[phone]"
77232,NULL,NULL,"Mike Rex","[email]","[phone]"
77234,NULL,NULL,"Ned Flanders","[email]","[phone]"
77235,NULL,NULL,"Bart Simpson","[email]","[phone]"
